info @storybook/react v6.1.0-beta.6
info 
info => Cleaning outputDir /tmp/chromatic--10629-6fnJnZSIbbjR
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.09 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js /home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js /home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 443/470 modules 27 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/paul/projects/applyfuture/students/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /home/paul/projects/applyfuture/students/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /home/paul/projects/applyfuture/students/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /home/paul/projects/applyfuture/students/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /home/paul/projects/applyfuture/students/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /home/paul/projects/applyfuture/students/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /home/paul/projects/applyfuture/students/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /home/paul/projects/applyfuture/students/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /home/paul/projects/applyfuture/students/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/paul/projects/applyfuture/students/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /home/paul/projects/applyfuture/students/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /home/paul/projects/applyfuture/students/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /home/paul/projects/applyfuture/students/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /home/paul/projects/applyfuture/students/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /home/paul/projects/applyfuture/students/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active /home/paul/projects/applyfuture/students/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active /home/paul/projects/applyfuture/students/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 470/507 modules 37 active /home/paul/projects/applyfuture/students/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 470/508 modules 38 active /home/paul/projects/applyfuture/students/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 470/509 modules 39 active /home/paul/projects/applyfuture/students/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 470/510 modules 40 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 65% building 470/511 modules 41 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 65% building 470/512 modules 42 active /home/paul/projects/applyfuture/students/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 470/513 modules 43 active /home/paul/projects/applyfuture/students/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 470/514 modules 44 active /home/paul/projects/applyfuture/students/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 470/515 modules 45 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Map.js
<s> [webpack.Progress] 64% building 470/516 modules 46 active /home/paul/projects/applyfuture/students/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 64% building 470/517 modules 47 active /home/paul/projects/applyfuture/students/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 64% building 470/518 modules 48 active /home/paul/projects/applyfuture/students/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 470/519 modules 49 active /home/paul/projects/applyfuture/students/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 470/520 modules 50 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 470/521 modules 51 active /home/paul/projects/applyfuture/students/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 470/522 modules 52 active /home/paul/projects/applyfuture/students/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 470/523 modules 53 active /home/paul/projects/applyfuture/students/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 470/524 modules 54 active /home/paul/projects/applyfuture/students/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 470/525 modules 55 active /home/paul/projects/applyfuture/students/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 470/526 modules 56 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 471/526 modules 55 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 472/526 modules 54 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 473/526 modules 53 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 474/526 modules 52 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 475/526 modules 51 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 476/526 modules 50 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 477/526 modules 49 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 478/526 modules 48 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 479/526 modules 47 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 480/526 modules 46 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 481/526 modules 45 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 482/526 modules 44 active /home/paul/projects/applyfuture/students/node_modules/lodash/_Promise.js
